Building my_read_memo_web
#1 [internal] load .dockerignore
#1 transferring context: 3.04kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.34kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ruby:3.0.4-bullseye
#3 DONE 1.3s

#4 [ 1/14] FROM docker.io/library/ruby:3.0.4-bullseye@sha256:261fa5cfc39bfd39811a4f86f350e60aa3fa4e5a1ef68e92123f17e5c149e163
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 13.92kB 0.0s done
#5 DONE 0.0s

#6 [ 7/14] RUN yarn -v | tee /dev/stderr || echo "yarn install failed"
#6 CACHED

#7 [ 4/14] RUN wget https://github.com/ImageMagick/ImageMagick/archive/refs/tags/7.1.1-9.tar.gz &&     tar xzf 7.1.1-9.tar.gz &&     cd ImageMagick-7.1.1-9 &&     ./configure       --with-heic=yes       --with-jpeg=yes       --with-png=yes       --with-tiff=yes       --with-openjp2=yes &&     make &&     make install &&     ldconfig /usr/local/lib/ &&     convert -version &&     cd .. &&     rm -rf ImageMagick-7.1.1-9 7.1.1-9.tar.gz
#7 CACHED

#8 [ 5/14] RUN set -x && apt-get update -qq &&     apt-get update && apt-get install -y libpq-dev npm &&     curl -sL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     curl -L https://install.meilisearch.com | sh &&     rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [12/14] COPY Gemfile Gemfile.lock ./
#9 CACHED

#10 [10/14] COPY package*.json ./
#10 CACHED

#11 [ 3/14] WORKDIR /usr/src/
#11 CACHED

#12 [ 8/14] RUN which yarn || echo "yarn is not installed"
#12 CACHED

#13 [ 9/14] WORKDIR /myapp
#13 CACHED

#14 [ 2/14] RUN apt-get update   && apt-get install -y --no-install-recommends     build-essential     autoconf     libtool     libde265-dev     libdjvulibre-dev     libfftw3-dev     libghc-bzlib-dev     libgraphviz-dev     libgs-dev     libheif-dev     libmagickcore-dev     libjbig-dev     libjemalloc-dev     libjpeg-dev     libturbojpeg0-dev     liblcms2-dev     liblqr-1-0-dev     liblzma-dev     libopenexr-dev     libpng-dev     libraqm-dev     libtiff-dev     libwebp-dev     libwmf-dev     libzstd-dev     wget     less     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [11/14] RUN npm install
#15 CACHED

#16 [ 6/14] RUN npm install -g yarn
#16 CACHED

#17 [13/14] RUN bundle config set --local path 'vendor/bundle' && bundle install
#17 CACHED

#18 [14/14] COPY . .
#18 DONE 0.2s

#19 exporting to image
#19 exporting layers 0.1s done
#19 writing image sha256:a59b1bd7d3b8b9520e51cb02d60c5b38438bf5cf298fecf7d4b59d79e014ad99 done
#19 naming to docker.io/library/my_read_memo_my_read_memo_web done
#19 DONE 0.1s
my_read_memo_my_read_memo_db_1 is up-to-date
Recreating my_read_memo_my_read_memo_web_1 ... 
Recreating my_read_memo_my_read_memo_web_1 ... done
Recreating my_read_memo_my_read_memo_webserver_1 ... 
Recreating my_read_memo_my_read_memo_webserver_1 ... done
Attaching to my_read_memo_my_read_memo_db_1, my_read_memo_my_read_memo_web_1, my_read_memo_my_read_memo_webserver_1
[33mmy_read_memo_web_1        |[0m [33mWarning: the running version of Bundler (2.2.33) is older than the version that created the lockfile (2.3.21). We suggest you to upgrade to the version that created the lockfile by running `gem install bundler:2.3.21`.
[33mmy_read_memo_web_1        |[0m [0mUsing rake 13.0.6
[33mmy_read_memo_web_1        |[0m Using concurrent-ruby 1.1.10
[33mmy_read_memo_web_1        |[0m Using i18n 1.12.0
[33mmy_read_memo_web_1        |[0m Using minitest 5.16.3
[33mmy_read_memo_web_1        |[0m Using tzinfo 2.0.5
[33mmy_read_memo_web_1        |[0m Using zeitwerk 2.6.1
[33mmy_read_memo_web_1        |[0m Using activesupport 6.1.7
[33mmy_read_memo_web_1        |[0m Using builder 3.2.4
[33mmy_read_memo_web_1        |[0m Using erubi 1.11.0
[33mmy_read_memo_web_1        |[0m Using racc 1.6.0
[33mmy_read_memo_web_1        |[0m Using nokogiri 1.13.9 (x86_64-linux)
[33mmy_read_memo_web_1        |[0m Using rails-dom-testing 2.0.3
[33mmy_read_memo_web_1        |[0m Using crass 1.0.6
[33mmy_read_memo_web_1        |[0m Using loofah 2.19.0
[33mmy_read_memo_web_1        |[0m Using rails-html-sanitizer 1.4.3
[33mmy_read_memo_web_1        |[0m Using actionview 6.1.7
[33mmy_read_memo_web_1        |[0m Using rack 2.2.4
[33mmy_read_memo_web_1        |[0m Using rack-test 2.0.2
[33mmy_read_memo_web_1        |[0m Using actionpack 6.1.7
[33mmy_read_memo_web_1        |[0m Using nio4r 2.5.8
[33mmy_read_memo_web_1        |[0m Using websocket-extensions 0.1.5
[33mmy_read_memo_web_1        |[0m Using websocket-driver 0.7.5
[33mmy_read_memo_web_1        |[0m Using actioncable 6.1.7
[33mmy_read_memo_web_1        |[0m Using globalid 1.0.0
[33mmy_read_memo_web_1        |[0m Using activejob 6.1.7
[33mmy_read_memo_web_1        |[0m Using activemodel 6.1.7
[33mmy_read_memo_web_1        |[0m Using activerecord 6.1.7
[33mmy_read_memo_web_1        |[0m Using marcel 1.0.2
[33mmy_read_memo_web_1        |[0m Using mini_mime 1.1.2
[33mmy_read_memo_web_1        |[0m Using activestorage 6.1.7
[33mmy_read_memo_web_1        |[0m Using mail 2.7.1
[33mmy_read_memo_web_1        |[0m Using actionmailbox 6.1.7
[33mmy_read_memo_web_1        |[0m Using actionmailer 6.1.7
[33mmy_read_memo_web_1        |[0m Using actiontext 6.1.7
[33mmy_read_memo_web_1        |[0m Using public_suffix 5.0.0
[33mmy_read_memo_web_1        |[0m Using addressable 2.8.1
[33mmy_read_memo_web_1        |[0m Using bindex 0.8.1
[33mmy_read_memo_web_1        |[0m Using msgpack 1.6.0
[33mmy_read_memo_web_1        |[0m Using bootsnap 1.13.0
[33mmy_read_memo_web_1        |[0m Using bundler 2.2.33
[33mmy_read_memo_web_1        |[0m Using byebug 11.1.3
[33mmy_read_memo_web_1        |[0m Using matrix 0.4.2
[33mmy_read_memo_web_1        |[0m Using regexp_parser 2.6.0
[33mmy_read_memo_web_1        |[0m Using xpath 3.2.0
[33mmy_read_memo_web_1        |[0m Using capybara 3.37.1
[33mmy_read_memo_web_1        |[0m Using childprocess 4.1.0
[33mmy_read_memo_web_1        |[0m Using io-console 0.5.11
[33mmy_read_memo_web_1        |[0m Using reline 0.3.1
[32mmy_read_memo_webserver_1  |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mmy_read_memo_webserver_1  |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33mmy_read_memo_web_1        |[0m Using irb 1.4.2
